# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
5.106603244813128839e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 0.000000000000000000e+00
5.095550410947453202e+01, 0.000000000000000000e+00, 1.080032193278725572e+01, 1.000000000000000000e+00, 4.173311976788848798e-02
5.079694971573860585e+01, 0.000000000000000000e+00, 1.078927203313065419e+01, 1.000000000000000000e+00, 9.595583006934514658e-02
5.057428616417484335e+01, 0.000000000000000000e+00, 1.076810230461124007e+01, 1.000000000000000000e+00, 1.722603643809275942e-01
5.027062914369471969e+01, 0.000000000000000000e+00, 1.073316849851090460e+01, 1.000000000000000000e+00, 2.765358755368439447e-01
4.987254070117874960e+01, 0.000000000000000000e+00, 1.068184083571685861e+01, 1.000000000000000000e+00, 4.134663504172014781e-01
4.937649861155765052e+01, 0.000000000000000000e+00, 1.061625725958323585e+01, 1.000000000000000000e+00, 5.841612375912467181e-01
4.879592783452049787e+01, 0.000000000000000000e+00, 1.054610668285115693e+01, 1.000000000000000000e+00, 7.836633902842906618e-01
4.816454963428844849e+01, 0.000000000000000000e+00, 1.048727242675666815e+01, 1.000000000000000000e+00, 1.000000000000000000e+00
4.753111657910650933e+01, 0.000000000000000000e+00, 1.045964798363631409e+01, 1.000000000000000000e+00, 1.216336609715709338e+00
4.694653641110724607e+01, 0.000000000000000000e+00, 1.047288671869500121e+01, 1.000000000000000000e+00, 1.415838762408753171e+00
4.644752299046137978e+01, 0.000000000000000000e+00, 1.050891320236681281e+01, 1.000000000000000000e+00, 1.586533649582798411e+00
4.604905463169134805e+01, 0.000000000000000000e+00, 1.055688609425584445e+01, 1.000000000000000000e+00, 1.723464124463156111e+00
4.574798796156684944e+01, 0.000000000000000000e+00, 1.060944835639367767e+01, 1.000000000000000000e+00, 1.827739635619072267e+00
4.553113335986793686e+01, 0.000000000000000000e+00, 1.066392180166463532e+01, 1.000000000000000000e+00, 1.904044169930654951e+00
4.538341045935866447e+01, 0.000000000000000000e+00, 1.072185960516769221e+01, 1.000000000000000000e+00, 1.958266880232111484e+00
4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 2.000000000000000000e+00
4.538341045935865736e+01, 0.000000000000000000e+00, 1.088683604700621999e+01, 1.000000000000000000e+00, 2.041733119767888294e+00
4.553113335986793686e+01, 0.000000000000000000e+00, 1.094477385050927509e+01, 1.000000000000000000e+00, 2.095955830069344827e+00
4.574798796156685654e+01, 0.000000000000000000e+00, 1.099924729578023630e+01, 1.000000000000000000e+00, 2.172260364380927733e+00
4.604905463169134805e+01, 0.000000000000000000e+00, 1.105180955791807129e+01, 1.000000000000000000e+00, 2.276535875536843889e+00
4.644752299046137978e+01, 0.000000000000000000e+00, 1.109978244980710471e+01, 1.000000000000000000e+00, 2.413466350417201589e+00
4.694653641110723186e+01, 0.000000000000000000e+00, 1.113580893347891454e+01, 1.000000000000000000e+00, 2.584161237591246607e+00
4.753111657910648802e+01, 0.000000000000000000e+00, 1.114904766853759810e+01, 1.000000000000000000e+00, 2.783663390284290440e+00
4.816454963428844849e+01, 0.000000000000000000e+00, 1.112142322541724582e+01, 1.000000000000000000e+00, 3.000000000000000000e+00
4.879592783452050497e+01, 0.000000000000000000e+00, 1.106258896932275704e+01, 1.000000000000000000e+00, 3.216336609715709116e+00
4.937649861155765052e+01, 0.000000000000000000e+00, 1.099243839259067990e+01, 1.000000000000000000e+00, 3.415838762408752949e+00
4.987254070117876381e+01, 0.000000000000000000e+00, 1.092685481645705536e+01, 1.000000000000000000e+00, 3.586533649582798411e+00
5.027062914369471969e+01, 0.000000000000000000e+00, 1.087552715366300760e+01, 1.000000000000000000e+00, 3.723464124463156111e+00
5.057428616417483624e+01, 0.000000000000000000e+00, 1.084059334756267567e+01, 1.000000000000000000e+00, 3.827739635619072267e+00
5.079694971573860585e+01, 0.000000000000000000e+00, 1.081942361904326333e+01, 1.000000000000000000e+00, 3.904044169930655173e+00
5.095550410947453202e+01, 0.000000000000000000e+00, 1.080837371938665825e+01, 1.000000000000000000e+00, 3.958266880232111262e+00
5.106603244813128839e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00, 4.000000000000000000e+00
5.119223762680217504e+01, 2.043961295567451764e+00, 1.080434782608695699e+01, 1.199999999999999956e+00, 0.000000000000000000e+00
5.109048244243751213e+01, 2.043961295567451764e+00, 1.080065072413620797e+01, 1.199999999999999956e+00, 4.173311976788848798e-02
5.094451356723978108e+01, 2.043961295567451764e+00, 1.079048072331481123e+01, 1.199999999999999956e+00, 9.595583006934514658e-02
5.073953302383035435e+01, 2.043961295567452208e+00, 1.077090643792825020e+01, 1.199999999999999956e+00, 1.722603643809275942e-01
5.046001925447905023e+01, 2.043961295567451764e+00, 1.073841636002947197e+01, 1.199999999999999956e+00, 2.765358755368439447e-01
5.009362645925569524e+01, 2.043961295567451764e+00, 1.069045891972272777e+01, 1.199999999999999956e+00, 4.134663504172014781e-01
4.963712662325586678e+01, 2.043961295567451764e+00, 1.062890264032630938e+01, 1.199999999999999956e+00, 5.841612375912467181e-01
